 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         9405.346     9007.732
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.3101712E+01   23.22             3.06      23.93        0.99         26.55     18.32     720.00
trc_stp             0.1280221E+01    9.58             1.21       9.42        0.94         19.84      6.04     720.00
stp                 0.1192953E+01    8.93             1.06       8.28        0.89         11.16      7.70     720.00
tra_adv             0.1142158E+01    8.55             1.13       8.82        0.99          9.37      7.24     720.00
dyn_spg             0.9715684E+00    7.27             0.96       7.48        0.98          8.86      6.09     720.00
trc_nxt             0.7784426E+00    5.83             0.79       6.16        1.01          7.37      3.33     720.00
zdf_phy             0.6209991E+00    4.65             0.61       4.74        0.98          5.11      3.83     720.00
trc_ldf             0.5680570E+00    4.25             0.56       4.38        0.99          5.28      3.65     720.00
ldf_slp             0.4686916E+00    3.51             0.47       3.69        1.01          4.20      2.75     720.00
trc_sbc             0.3650101E+00    2.73             0.36       2.81        0.98          6.16      0.49     720.00
dia_wri             0.3171599E+00    2.37             0.20       1.58        0.64          6.93      1.87     720.00
tra_nxt             0.3009296E+00    2.25             0.31       2.39        1.02          3.06      1.49     720.00
tra_ldf             0.2570002E+00    1.92             0.26       2.05        1.02          2.38      1.62     720.00
dyn_nxt             0.2368245E+00    1.77             0.24       1.87        1.01          2.22      1.34     720.00
nemo_init           0.2358626E+00    1.77             0.15       1.14        0.62          1.77      1.66       1.00
p2z_opt             0.1557712E+00    1.17             0.15       1.19        0.98          1.41      1.05     720.00
p2z_exp             0.1351251E+00    1.01             0.13       1.04        0.99          5.71      0.32     720.00
div_hor             0.1277263E+00    0.96             0.13       1.02        1.02          1.28      0.70    1441.00
rab_3d              0.1233692E+00    0.92             0.12       0.96        1.00          1.11      0.82    1440.00
trc_init            0.1174104E+00    0.88             0.03       0.27        0.29          0.88      0.88       1.00
sbc                 0.1159356E+00    0.87             0.12       0.90        1.00          1.00      0.56     720.00
trc_zdf             0.1116423E+00    0.84             0.11       0.89        1.02          1.12      0.69     720.00
dyn_zdf             0.1094759E+00    0.82             0.11       0.84        0.98          1.09      0.61     720.00
ssh_nxt             0.8691305E-01    0.65             0.09       0.70        1.03          1.07      0.42     720.00
tra_qsr             0.7054503E-01    0.53             0.07       0.55        0.99          0.63      0.48     720.00
day                 0.5854515E-01    0.44             0.00       0.03        0.08          0.54      0.32     720.00
dyn_ldf             0.5313925E-01    0.40             0.05       0.43        1.03          0.52      0.33     720.00
tra_zdf             0.5138715E-01    0.38             0.05       0.42        1.04          0.48      0.33     720.00
eos-insitu          0.4941414E-01    0.37             0.05       0.39        1.02          0.53      0.31     720.00
eos-pot             0.4855019E-01    0.36             0.05       0.40        1.06          0.46      0.32     720.00
trc_trp             0.4374201E-01    0.33             0.03       0.26        0.77          0.40      0.27     720.00
p2z_bio             0.4175847E-01    0.31             0.04       0.33        1.01          0.39      0.26     720.00
bn2                 0.3992533E-01    0.30             0.04       0.33        1.07          0.36      0.26    1440.00
wzv                 0.3626953E-01    0.27             0.04       0.31        1.10          0.39      0.19    1440.00
p2z_sms             0.2219630E-01    0.17             0.02       0.12        0.71          0.27      0.14     720.00
dyn_zad             0.2205102E-01    0.17             0.02       0.19        1.09          0.20      0.14     720.00
dyn_vor             0.1949883E-01    0.15             0.02       0.17        1.09          0.18      0.12     720.00
dyn_keg             0.1414515E-01    0.11             0.02       0.13        1.15          0.14      0.09     720.00
dyn_hpg             0.1270115E-01    0.10             0.01       0.11        1.12          0.12      0.08     720.00
dyn_adv             0.1196750E-01    0.09             0.01       0.08        0.81          0.11      0.08     720.00
p2z_sed             0.8313283E-02    0.06             0.01       0.07        1.14          0.07      0.05     720.00
tra_sbc             0.6928372E-02    0.05             0.01       0.07        1.27          0.08      0.04     720.00
trc_sms             0.3732244E-02    0.03             0.00       0.03        1.01          0.03      0.02     720.00
ssh_swp             0.1070799E-02    0.01             0.00       0.02        2.72          0.02     -0.00     720.00
dia_ar5             0.2906068E-03    0.00             0.00       0.02        7.16          0.01     -0.01     720.00
dom_hgr             0.1082447E-03    0.00             0.00       0.00        0.37          0.00      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 -------------|------------------|--------------|------------------
    0         |      13.351      |      12.156  |      0.910
    1         |      13.360      |      12.792  |      0.957
    2         |      13.360      |      12.848  |      0.962
    3         |      13.360      |      12.880  |      0.964
    4         |      13.360      |      12.812  |      0.959
    5         |      13.360      |      12.868  |      0.963
    6         |      13.360      |      12.872  |      0.963
    7         |      13.360      |      12.852  |      0.962
    8         |      13.360      |      12.752  |      0.954
    9         |      13.360      |      12.884  |      0.964
   10         |      13.360      |      12.872  |      0.963
   11         |      13.360      |      12.864  |      0.963
   12         |      13.360      |      12.828  |      0.960
   13         |      13.360      |      12.872  |      0.963
   14         |      13.360      |      12.804  |      0.958
   15         |      13.360      |      12.856  |      0.962
   16         |      13.360      |      12.872  |      0.963
   17         |      13.360      |      12.868  |      0.963
   18         |      13.360      |      12.800  |      0.958
   19         |      13.360      |      12.872  |      0.963
   20         |      13.360      |      12.904  |      0.966
   21         |      13.360      |      12.840  |      0.961
   22         |      13.360      |      12.848  |      0.962
   23         |      13.360      |      12.800  |      0.958
   24         |      13.360      |      12.872  |      0.963
   25         |      13.360      |      12.796  |      0.958
   26         |      13.360      |      12.840  |      0.961
   27         |      13.360      |      12.868  |      0.963
   28         |      13.360      |      12.868  |      0.963
   29         |      13.360      |      12.844  |      0.961
   30         |      13.360      |      12.876  |      0.964
   31         |      13.360      |      12.876  |      0.964
   32         |      13.360      |      12.900  |      0.966
   33         |      13.360      |      12.928  |      0.968
   34         |      13.360      |      12.772  |      0.956
   35         |      13.360      |      12.888  |      0.965
   36         |      13.360      |      12.864  |      0.963
   37         |      13.360      |      12.844  |      0.961
   38         |      13.360      |      12.856  |      0.962
   39         |      13.360      |      12.848  |      0.962
   40         |      13.360      |      12.908  |      0.966
   41         |      13.360      |      12.844  |      0.961
   42         |      13.360      |      12.852  |      0.962
   43         |      13.360      |      12.840  |      0.961
   44         |      13.360      |      12.836  |      0.961
   45         |      13.360      |      12.840  |      0.961
   46         |      13.360      |      12.852  |      0.962
   47         |      13.360      |      12.856  |      0.962
   48         |      13.360      |      12.880  |      0.964
   49         |      13.360      |      12.884  |      0.964
   50         |      13.360      |      12.928  |      0.968
   51         |      13.360      |      12.828  |      0.960
   52         |      13.360      |      12.836  |      0.961
   53         |      13.360      |      12.828  |      0.960
   54         |      13.360      |      12.820  |      0.960
   55         |      13.360      |      12.804  |      0.958
   56         |      13.360      |      12.820  |      0.960
   57         |      13.360      |      12.888  |      0.965
   58         |      13.360      |      12.776  |      0.956
   59         |      13.360      |      12.804  |      0.958
   60         |      13.360      |      12.852  |      0.962
   61         |      13.360      |      12.844  |      0.961
   62         |      13.360      |      12.804  |      0.958
   63         |      13.360      |      12.828  |      0.960
   64         |      13.360      |      12.832  |      0.960
   65         |      13.360      |      12.856  |      0.962
   66         |      13.360      |      12.868  |      0.963
   67         |      13.360      |      12.812  |      0.959
   68         |      13.360      |      12.872  |      0.963
   69         |      13.360      |      12.872  |      0.963
   70         |      13.360      |      12.868  |      0.963
   71         |      13.360      |      12.808  |      0.959
   72         |      13.360      |      12.872  |      0.963
   73         |      13.360      |      12.856  |      0.962
   74         |      13.360      |      12.852  |      0.962
   75         |      13.360      |      12.788  |      0.957
   76         |      13.360      |      12.736  |      0.953
   77         |      13.360      |      12.904  |      0.966
   78         |      13.360      |      12.856  |      0.962
   79         |      13.360      |      12.832  |      0.960
   80         |      13.360      |      12.864  |      0.963
   81         |      13.360      |      12.796  |      0.958
   82         |      13.360      |      12.840  |      0.961
   83         |      13.360      |      12.860  |      0.963
   84         |      13.360      |      12.792  |      0.957
   85         |      13.360      |      12.828  |      0.960
   86         |      13.360      |      12.844  |      0.961
   87         |      13.360      |      12.836  |      0.961
   88         |      13.360      |      12.844  |      0.961
   89         |      13.360      |      12.888  |      0.965
   90         |      13.360      |      12.904  |      0.966
   91         |      13.360      |      12.888  |      0.965
   92         |      13.360      |      12.912  |      0.966
   93         |      13.360      |      12.844  |      0.961
   94         |      13.360      |      12.840  |      0.961
   95         |      13.360      |      12.832  |      0.960
   96         |      13.360      |      12.884  |      0.964
   97         |      13.360      |      12.860  |      0.963
   98         |      13.360      |      12.792  |      0.957
   99         |      13.360      |      12.872  |      0.963
  100         |      13.360      |      12.940  |      0.969
  101         |      13.360      |      12.932  |      0.968
  102         |      13.360      |      12.892  |      0.965
  103         |      13.360      |      12.824  |      0.960
  104         |      13.360      |      12.868  |      0.963
  105         |      13.360      |      12.908  |      0.966
  106         |      13.360      |      12.880  |      0.964
  107         |      13.360      |      12.880  |      0.964
