 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         8384.642     8323.056
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1640771E+02   21.92            16.37      22.03        1.00         22.00     21.72     720.00
trc_ldf             0.1225437E+02   16.37            12.24      16.48        1.00         16.84     15.77     720.00
tra_adv             0.6367380E+01    8.51             6.36       8.55        1.00          8.60      8.30     720.00
trc_nxt             0.4779578E+01    6.38             4.77       6.42        1.00          7.15      5.65     720.00
tra_ldf             0.4763757E+01    6.36             4.76       6.41        1.00          6.54      6.02     720.00
trc_stp             0.4314477E+01    5.76             4.24       5.71        0.98          7.18      5.20     720.00
zdf_phy             0.3664941E+01    4.90             3.65       4.92        1.00          5.31      4.64     720.00
stp                 0.2791962E+01    3.73             2.59       3.49        0.93          4.21      3.52     720.00
ldf_slp             0.2338020E+01    3.12             2.33       3.13        1.00          3.50      2.93     720.00
trc_zdf             0.2280327E+01    3.05             2.28       3.07        1.00          3.18      2.90     720.00
dyn_spg             0.1610921E+01    2.15             1.60       2.15        0.99          2.47      2.01     720.00
dyn_nxt             0.1306202E+01    1.74             1.30       1.75        1.00          1.82      1.53     720.00
dyn_zdf             0.1139451E+01    1.52             1.14       1.54        1.00          1.56      1.48     720.00
dia_wri             0.1091331E+01    1.46             0.98       1.33        0.90          1.72      1.31     720.00
tra_zdf             0.9403613E+00    1.26             0.94       1.27        1.00          1.33      1.21     720.00
p2z_bio             0.9351611E+00    1.25             0.93       1.25        0.99          1.39      0.85     720.00
tra_nxt             0.8858887E+00    1.18             0.88       1.19        1.00          1.46      1.02     720.00
rab_3d              0.7923291E+00    1.06             0.79       1.06        1.00          1.14      0.94    1440.00
bn2                 0.7641055E+00    1.02             0.76       1.02        1.00          1.10      0.84    1440.00
p2z_opt             0.7416213E+00    0.99             0.75       1.00        1.01          1.05      0.91     720.00
div_hor             0.6285312E+00    0.84             0.64       0.87        1.03          0.91      0.70    1441.00
trc_trp             0.5030809E+00    0.67             0.49       0.65        0.97          0.79      0.57     720.00
wzv                 0.4517363E+00    0.60             0.45       0.61        1.00          0.65      0.51    1440.00
dyn_ldf             0.4226273E+00    0.56             0.42       0.57        1.00          0.60      0.51     720.00
ssh_nxt             0.4222341E+00    0.56             0.43       0.58        1.02          0.62      0.46     720.00
tra_qsr             0.3767176E+00    0.50             0.37       0.50        0.99          0.53      0.46     720.00
eos-pot             0.3350944E+00    0.45             0.34       0.45        1.00          0.50      0.42     720.00
eos-insitu          0.3272662E+00    0.44             0.34       0.45        1.02          0.48      0.41     720.00
p2z_exp             0.3146370E+00    0.42             0.31       0.42        0.99          0.93      0.11     720.00
dyn_zad             0.2109318E+00    0.28             0.21       0.28        0.98          0.31      0.25     720.00
dyn_hpg             0.1959302E+00    0.26             0.20       0.26        1.00          0.33      0.24     720.00
sbc                 0.1948556E+00    0.26             0.20       0.27        1.02          0.29      0.18     720.00
p2z_sms             0.1581413E+00    0.21             0.14       0.19        0.89          0.33      0.14     720.00
trc_sbc             0.1532863E+00    0.20             0.15       0.20        0.98          0.42      0.11     720.00
dyn_keg             0.1446056E+00    0.19             0.14       0.19        1.00          0.21      0.17     720.00
dyn_vor             0.1393129E+00    0.19             0.14       0.19        1.01          0.20      0.18     720.00
dyn_adv             0.9889319E-01    0.13             0.10       0.13        0.96          0.16      0.12     720.00
p2z_sed             0.9737630E-01    0.13             0.10       0.14        1.05          0.24      0.08     720.00
day                 0.6314555E-01    0.08             0.00       0.00        0.05          0.11      0.06     720.00
nemo_init           0.6032258E-01    0.08             0.05       0.07        0.80          0.08      0.08       1.00
trc_init            0.4759993E-01    0.06             0.01       0.02        0.29          0.06      0.06       1.00
tra_sbc             0.1920697E-01    0.03             0.02       0.03        1.19          0.03      0.02     720.00
trc_sms             0.5284177E-02    0.01             0.01       0.01        1.19          0.01      0.01     720.00
ssh_swp             0.3796035E-02    0.01             0.01       0.01        2.10          0.01      0.00     720.00
dom_hgr             0.7121904E-04    0.00             0.00       0.00        0.50          0.00      0.00       1.00
dia_ar5            -0.1145503E-02   -0.00             0.00       0.00       -2.00         -0.00     -0.00     720.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 -------------|------------------|--------------|------------------
    0         |      74.854      |      73.396  |      0.981
    1         |      74.863      |      74.284  |      0.992
    2         |      74.863      |      74.364  |      0.993
    3         |      74.863      |      74.320  |      0.993
    4         |      74.863      |      74.312  |      0.993
    5         |      74.863      |      74.248  |      0.992
    6         |      74.863      |      74.284  |      0.992
    7         |      74.863      |      74.356  |      0.993
    8         |      74.863      |      74.360  |      0.993
    9         |      74.863      |      74.252  |      0.992
   10         |      74.863      |      74.288  |      0.992
   11         |      74.863      |      74.256  |      0.992
   12         |      74.863      |      74.296  |      0.992
   13         |      74.863      |      74.244  |      0.992
   14         |      74.863      |      74.228  |      0.992
   15         |      74.863      |      74.344  |      0.993
   16         |      74.863      |      74.280  |      0.992
   17         |      74.863      |      74.308  |      0.993
   18         |      74.863      |      74.344  |      0.993
   19         |      74.863      |      74.332  |      0.993
   20         |      74.863      |      74.316  |      0.993
   21         |      74.863      |      74.300  |      0.992
   22         |      74.863      |      74.292  |      0.992
   23         |      74.863      |      74.312  |      0.993
   24         |      74.863      |      74.280  |      0.992
   25         |      74.863      |      74.300  |      0.992
   26         |      74.863      |      74.296  |      0.992
   27         |      74.863      |      74.288  |      0.992
   28         |      74.863      |      74.312  |      0.993
   29         |      74.863      |      74.288  |      0.992
   30         |      74.863      |      74.272  |      0.992
   31         |      74.863      |      74.252  |      0.992
   32         |      74.863      |      74.304  |      0.993
   33         |      74.863      |      74.332  |      0.993
   34         |      74.863      |      74.348  |      0.993
   35         |      74.863      |      74.244  |      0.992
   36         |      74.863      |      74.312  |      0.993
   37         |      74.863      |      74.276  |      0.992
   38         |      74.863      |      74.228  |      0.992
   39         |      74.863      |      74.264  |      0.992
   40         |      74.863      |      74.224  |      0.991
   41         |      74.863      |      74.228  |      0.992
   42         |      74.863      |      74.276  |      0.992
   43         |      74.863      |      74.300  |      0.992
   44         |      74.863      |      74.316  |      0.993
   45         |      74.863      |      74.316  |      0.993
   46         |      74.863      |      74.272  |      0.992
   47         |      74.863      |      74.296  |      0.992
   48         |      74.863      |      74.284  |      0.992
   49         |      74.863      |      74.320  |      0.993
   50         |      74.863      |      74.332  |      0.993
   51         |      74.863      |      74.308  |      0.993
   52         |      74.863      |      74.228  |      0.992
   53         |      74.863      |      74.304  |      0.993
   54         |      74.863      |      74.248  |      0.992
   55         |      74.863      |      74.244  |      0.992
   56         |      74.863      |      74.312  |      0.993
   57         |      74.863      |      74.352  |      0.993
   58         |      74.863      |      74.392  |      0.994
   59         |      74.863      |      74.432  |      0.994
   60         |      74.863      |      74.352  |      0.993
   61         |      74.863      |      74.352  |      0.993
   62         |      74.863      |      74.340  |      0.993
   63         |      74.863      |      74.368  |      0.993
   64         |      74.863      |      74.368  |      0.993
   65         |      74.863      |      74.352  |      0.993
   66         |      74.863      |      74.372  |      0.993
   67         |      74.863      |      74.292  |      0.992
   68         |      74.863      |      74.276  |      0.992
   69         |      74.863      |      74.296  |      0.992
   70         |      74.863      |      74.380  |      0.994
   71         |      74.863      |      74.352  |      0.993
   72         |      74.863      |      74.336  |      0.993
   73         |      74.863      |      74.300  |      0.992
   74         |      74.863      |      74.376  |      0.993
   75         |      74.863      |      74.380  |      0.994
   76         |      74.863      |      74.336  |      0.993
   77         |      74.863      |      74.360  |      0.993
   78         |      74.863      |      74.372  |      0.993
   79         |      74.863      |      74.360  |      0.993
   80         |      74.863      |      74.220  |      0.991
   81         |      74.863      |      74.236  |      0.992
   82         |      74.863      |      74.256  |      0.992
   83         |      74.863      |      74.288  |      0.992
   84         |      74.863      |      74.360  |      0.993
   85         |      74.863      |      74.392  |      0.994
   86         |      74.863      |      74.416  |      0.994
   87         |      74.863      |      74.396  |      0.994
   88         |      74.863      |      74.392  |      0.994
   89         |      74.863      |      74.380  |      0.994
   90         |      74.863      |      74.344  |      0.993
   91         |      74.863      |      74.392  |      0.994
   92         |      74.863      |      74.420  |      0.994
   93         |      74.863      |      74.396  |      0.994
   94         |      74.863      |      74.376  |      0.993
   95         |      74.863      |      74.284  |      0.992
   96         |      74.863      |      74.340  |      0.993
   97         |      74.863      |      74.356  |      0.993
   98         |      74.863      |      74.388  |      0.994
   99         |      74.863      |      74.356  |      0.993
  100         |      74.863      |      74.396  |      0.994
  101         |      74.863      |      74.364  |      0.993
  102         |      74.863      |      74.356  |      0.993
  103         |      74.863      |      74.344  |      0.993
  104         |      74.863      |      74.396  |      0.994
  105         |      74.863      |      74.348  |      0.993
  106         |      74.863      |      74.332  |      0.993
  107         |      74.863      |      74.344  |      0.993
