 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 -------------|------------------|--------------|------------------
    0         |       9.089      |       7.220  |      0.794
    1         |       9.096      |       8.351  |      0.918
    2         |       9.096      |       8.441  |      0.928
    3         |       9.096      |       8.400  |      0.923
    4         |       9.096      |       8.490  |      0.933
    5         |       9.096      |       8.427  |      0.926
    6         |       9.096      |       8.374  |      0.921
    7         |       9.096      |       8.419  |      0.926
    8         |       9.096      |       8.441  |      0.928
    9         |       9.096      |       8.441  |      0.928
   10         |       9.096      |       8.381  |      0.921
   11         |       9.096      |       8.451  |      0.929
   12         |       9.096      |       8.405  |      0.924
   13         |       9.096      |       8.420  |      0.926
   14         |       9.096      |       8.361  |      0.919
   15         |       9.096      |       8.381  |      0.921
   16         |       9.096      |       8.350  |      0.918
   17         |       9.096      |       8.387  |      0.922
   18         |       9.096      |       8.342  |      0.917
   19         |       9.096      |       8.368  |      0.920
   20         |       9.096      |       8.396  |      0.923
   21         |       9.096      |       8.397  |      0.923
   22         |       9.096      |       8.340  |      0.917
   23         |       9.096      |       8.338  |      0.917
   24         |       9.096      |       8.354  |      0.918
   25         |       9.096      |       8.299  |      0.912
   26         |       9.096      |       8.404  |      0.924
   27         |       9.096      |       8.383  |      0.922
   28         |       9.096      |       8.393  |      0.923
   29         |       9.096      |       8.336  |      0.916
   30         |       9.096      |       8.336  |      0.916
   31         |       9.096      |       8.341  |      0.917
   32         |       9.096      |       8.345  |      0.917
   33         |       9.096      |       8.323  |      0.915
   34         |       9.096      |       8.311  |      0.914
   35         |       9.096      |       8.322  |      0.915
   36         |       9.096      |       8.347  |      0.918
   37         |       9.096      |       8.293  |      0.912
   38         |       9.096      |       8.339  |      0.917
   39         |       9.096      |       8.305  |      0.913
   40         |       9.096      |       8.413  |      0.925
   41         |       9.096      |       8.389  |      0.922
   42         |       9.096      |       8.379  |      0.921
   43         |       9.096      |       8.372  |      0.920
   44         |       9.096      |       8.448  |      0.929
   45         |       9.096      |       8.448  |      0.929
   46         |       9.096      |       8.381  |      0.921
   47         |       9.096      |       8.396  |      0.923
   48         |       9.096      |       8.404  |      0.924
   49         |       9.096      |       8.386  |      0.922
   50         |       9.096      |       8.385  |      0.922
   51         |       9.096      |       8.401  |      0.924
   52         |       9.096      |       8.402  |      0.924
   53         |       9.096      |       8.394  |      0.923
   54         |       9.096      |       8.369  |      0.920
   55         |       9.096      |       8.340  |      0.917
   56         |       9.096      |       8.309  |      0.914
   57         |       9.096      |       8.379  |      0.921
   58         |       9.096      |       8.364  |      0.920
   59         |       9.096      |       8.353  |      0.918
   60         |       9.096      |       8.389  |      0.922
   61         |       9.096      |       8.439  |      0.928
   62         |       9.096      |       8.334  |      0.916
   63         |       9.096      |       8.369  |      0.920
   64         |       9.096      |       8.399  |      0.923
   65         |       9.096      |       8.365  |      0.920
   66         |       9.096      |       8.376  |      0.921
   67         |       9.096      |       8.329  |      0.916
   68         |       9.096      |       8.369  |      0.920
   69         |       9.096      |       8.430  |      0.927
   70         |       9.096      |       8.367  |      0.920
   71         |       9.096      |       8.400  |      0.923
   72         |       9.096      |       8.350  |      0.918
   73         |       9.096      |       8.417  |      0.925
   74         |       9.096      |       8.434  |      0.927
   75         |       9.096      |       8.372  |      0.920
   76         |       9.096      |       8.350  |      0.918
   77         |       9.096      |       8.407  |      0.924
   78         |       9.096      |       8.375  |      0.921
   79         |       9.096      |       8.362  |      0.919
   80         |       9.096      |       8.396  |      0.923
   81         |       9.096      |       8.377  |      0.921
   82         |       9.096      |       8.344  |      0.917
   83         |       9.096      |       8.375  |      0.921
   84         |       9.096      |       8.372  |      0.920
   85         |       9.096      |       8.441  |      0.928
   86         |       9.096      |       8.440  |      0.928
   87         |       9.096      |       8.358  |      0.919
   88         |       9.096      |       8.430  |      0.927
   89         |       9.096      |       8.380  |      0.921
   90         |       9.096      |       8.446  |      0.929
   91         |       9.096      |       8.440  |      0.928
   92         |       9.096      |       8.475  |      0.932
   93         |       9.096      |       8.402  |      0.924
   94         |       9.096      |       8.424  |      0.926
   95         |       9.096      |       8.410  |      0.925
   96         |       9.096      |       8.335  |      0.916
   97         |       9.096      |       8.332  |      0.916
   98         |       9.096      |       8.404  |      0.924
   99         |       9.096      |       8.373  |      0.921
  100         |       9.096      |       8.339  |      0.917
  101         |       9.096      |       8.324  |      0.915
  102         |       9.096      |       8.358  |      0.919
  103         |       9.096      |       8.359  |      0.919
  104         |       9.096      |       8.400  |      0.924
  105         |       9.096      |       8.362  |      0.919
  106         |       9.096      |       8.399  |      0.923
  107         |       9.096      |       8.407  |      0.924
  108         |       9.096      |       8.390  |      0.922
  109         |       9.096      |       8.376  |      0.921
  110         |       9.096      |       8.359  |      0.919
  111         |       9.096      |       8.334  |      0.916
