 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         6893.203     6767.891
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.4734743E+01   21.98             4.72      22.29        1.00         22.83     21.32     720.00
tra_adv             0.2022413E+01    9.39             2.02       9.54        1.00          9.81      8.61     720.00
stp                 0.1875992E+01    8.71             1.77       8.39        0.95         11.83      7.09     720.00
trc_ldf             0.1869928E+01    8.68             1.87       8.84        1.00          9.36      8.31     720.00
trc_stp             0.1702496E+01    7.90             1.66       7.84        0.97          9.98      6.27     720.00
trc_nxt             0.1413679E+01    6.56             1.41       6.66        1.00          8.03      5.10     720.00
zdf_phy             0.1204182E+01    5.59             1.20       5.67        1.00          5.82      5.14     720.00
dyn_spg             0.1004842E+01    4.66             1.00       4.73        1.00          5.16      4.41     720.00
tra_ldf             0.7817408E+00    3.63             0.78       3.70        1.00          3.91      3.44     720.00
ldf_slp             0.7652050E+00    3.55             0.76       3.61        1.00          3.79      3.08     720.00
trc_zdf             0.4155459E+00    1.93             0.42       1.98        1.01          2.08      1.77     720.00
p2z_opt             0.4141709E+00    1.92             0.41       1.95        0.99          1.98      1.80     720.00
dia_wri             0.3608878E+00    1.68             0.23       1.08        0.63          1.99      1.35     720.00
tra_nxt             0.3484150E+00    1.62             0.35       1.65        1.00          2.10      1.26     720.00
dyn_nxt             0.3103551E+00    1.44             0.31       1.47        1.00          1.74      1.24     720.00
rab_3d              0.2408985E+00    1.12             0.24       1.15        1.01          1.24      0.89    1440.00
dyn_zdf             0.1952299E+00    0.91             0.20       0.93        1.00          1.04      0.78     720.00
tra_zdf             0.1525191E+00    0.71             0.15       0.73        1.01          0.80      0.60     720.00
div_hor             0.1523370E+00    0.71             0.16       0.73        1.02          0.92      0.45    1441.00
p2z_bio             0.1410374E+00    0.65             0.14       0.67        1.00          0.74      0.52     720.00
sbc                 0.1338478E+00    0.62             0.13       0.63        1.00          0.71      0.43     720.00
trc_trp             0.1287775E+00    0.60             0.12       0.55        0.90          1.09      0.40     720.00
bn2                 0.1255528E+00    0.58             0.13       0.61        1.03          0.74      0.31    1440.00
tra_qsr             0.1217074E+00    0.56             0.12       0.58        1.01          0.62      0.46     720.00
trc_sbc             0.1170601E+00    0.54             0.12       0.56        1.01          0.94      0.18     720.00
ssh_nxt             0.1098967E+00    0.51             0.11       0.53        1.01          0.71      0.36     720.00
nemo_init           0.1085210E+00    0.50             0.08       0.36        0.71          0.53      0.49       1.00
dyn_ldf             0.1044284E+00    0.48             0.11       0.50        1.01          0.55      0.36     720.00
eos-pot             0.9231348E-01    0.43             0.09       0.44        1.01          0.60      0.30     720.00
p2z_exp             0.8804153E-01    0.41             0.09       0.42        1.01          0.88      0.09     720.00
eos-insitu          0.8768962E-01    0.41             0.09       0.42        1.02          0.47      0.30     720.00
trc_init            0.8141105E-01    0.38             0.03       0.12        0.32          0.38      0.38       1.00
p2z_sms             0.6873747E-01    0.32             0.06       0.29        0.90          0.69      0.17     720.00
wzv                 0.4829495E-01    0.22             0.05       0.24        1.07          0.35     -0.03    1440.00
dyn_zad             0.3919062E-01    0.18             0.04       0.19        1.04          0.23      0.06     720.00
dyn_hpg             0.3718818E-01    0.17             0.04       0.18        1.04          0.24      0.05     720.00
dyn_vor             0.3326205E-01    0.15             0.03       0.16        1.05          0.20      0.03     720.00
dyn_adv             0.3142375E-01    0.15             0.03       0.14        0.93          0.27      0.09     720.00
dyn_keg             0.2150528E-01    0.10             0.02       0.11        1.09          0.15     -0.02     720.00
day                 0.1592395E-01    0.07            -0.01      -0.04       -0.55          0.16     -0.06     720.00
p2z_sed             0.6039955E-02    0.03             0.01       0.04        1.31          0.09     -0.09     720.00
trc_sms             0.4185515E-02    0.02             0.00       0.02        1.02          0.02      0.02     720.00
dom_hgr             0.1101799E-02    0.01             0.00       0.00        0.17          0.01      0.00       1.00
tra_sbc            -0.5155861E-02   -0.02            -0.00      -0.01        0.61          0.03     -0.14     720.00
ssh_swp            -0.1155937E-01   -0.05            -0.01      -0.05        0.83         -0.01     -0.18     720.00
dia_ar5            -0.1257655E-01   -0.06            -0.01      -0.05        0.84         -0.01     -0.18     720.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 -------------|------------------|--------------|------------------
    0         |      21.536      |      20.205  |      0.938
    1         |      21.541      |      21.191  |      0.984
    2         |      21.541      |      21.279  |      0.988
    3         |      21.541      |      21.201  |      0.984
    4         |      21.541      |      21.193  |      0.984
    5         |      21.541      |      21.174  |      0.983
    6         |      21.541      |      21.184  |      0.983
    7         |      21.541      |      21.254  |      0.987
    8         |      21.542      |      21.170  |      0.983
    9         |      21.541      |      21.182  |      0.983
   10         |      21.541      |      21.167  |      0.983
   11         |      21.542      |      21.242  |      0.986
   12         |      21.541      |      21.172  |      0.983
   13         |      21.541      |      21.195  |      0.984
   14         |      21.541      |      21.210  |      0.985
   15         |      21.541      |      21.138  |      0.981
   16         |      21.541      |      21.218  |      0.985
   17         |      21.541      |      21.199  |      0.984
   18         |      21.541      |      21.163  |      0.982
   19         |      21.541      |      21.229  |      0.986
   20         |      21.541      |      21.150  |      0.982
   21         |      21.541      |      21.181  |      0.983
   22         |      21.541      |      21.090  |      0.979
   23         |      21.541      |      21.238  |      0.986
   24         |      21.541      |      21.193  |      0.984
   25         |      21.541      |      21.136  |      0.981
   26         |      21.541      |      21.144  |      0.982
   27         |      21.541      |      21.130  |      0.981
   28         |      21.541      |      21.147  |      0.982
   29         |      21.541      |      21.154  |      0.982
   30         |      21.541      |      21.187  |      0.984
   31         |      21.541      |      21.264  |      0.987
   32         |      21.541      |      21.158  |      0.982
   33         |      21.541      |      21.180  |      0.983
   34         |      21.541      |      21.176  |      0.983
   35         |      21.541      |      21.219  |      0.985
   36         |      21.541      |      21.199  |      0.984
   37         |      21.541      |      21.176  |      0.983
   38         |      21.541      |      21.178  |      0.983
   39         |      21.541      |      21.225  |      0.985
   40         |      21.541      |      21.152  |      0.982
   41         |      21.541      |      21.132  |      0.981
   42         |      21.541      |      21.170  |      0.983
   43         |      21.541      |      21.160  |      0.982
   44         |      21.541      |      21.135  |      0.981
   45         |      21.541      |      21.129  |      0.981
   46         |      21.541      |      21.138  |      0.981
   47         |      21.541      |      21.141  |      0.981
   48         |      21.541      |      21.169  |      0.983
   49         |      21.541      |      21.155  |      0.982
   50         |      21.541      |      21.175  |      0.983
   51         |      21.541      |      21.165  |      0.983
   52         |      21.541      |      21.131  |      0.981
   53         |      21.541      |      21.150  |      0.982
   54         |      21.541      |      21.175  |      0.983
   55         |      21.541      |      21.114  |      0.980
   56         |      21.541      |      21.122  |      0.981
   57         |      21.541      |      21.151  |      0.982
   58         |      21.541      |      21.117  |      0.980
   59         |      21.541      |      21.135  |      0.981
   60         |      21.541      |      21.137  |      0.981
   61         |      21.541      |      21.159  |      0.982
   62         |      21.541      |      21.168  |      0.983
   63         |      21.541      |      21.123  |      0.981
   64         |      21.541      |      21.157  |      0.982
   65         |      21.541      |      21.149  |      0.982
   66         |      21.541      |      21.224  |      0.985
   67         |      21.541      |      21.195  |      0.984
   68         |      21.541      |      21.130  |      0.981
   69         |      21.541      |      21.192  |      0.984
   70         |      21.541      |      21.197  |      0.984
   71         |      21.541      |      21.174  |      0.983
   72         |      21.541      |      21.149  |      0.982
   73         |      21.541      |      21.218  |      0.985
   74         |      21.541      |      21.108  |      0.980
   75         |      21.541      |      21.077  |      0.978
   76         |      21.541      |      21.171  |      0.983
   77         |      21.541      |      21.154  |      0.982
   78         |      21.541      |      21.145  |      0.982
   79         |      21.541      |      21.191  |      0.984
   80         |      21.541      |      21.185  |      0.983
   81         |      21.541      |      21.082  |      0.979
   82         |      21.541      |      21.169  |      0.983
   83         |      21.541      |      21.079  |      0.979
   84         |      21.541      |      21.088  |      0.979
   85         |      21.541      |      21.128  |      0.981
   86         |      21.541      |      21.191  |      0.984
   87         |      21.541      |      21.224  |      0.985
   88         |      21.541      |      21.166  |      0.983
   89         |      21.541      |      21.110  |      0.980
   90         |      21.541      |      21.077  |      0.978
   91         |      21.541      |      21.173  |      0.983
   92         |      21.541      |      21.137  |      0.981
   93         |      21.541      |      21.153  |      0.982
   94         |      21.541      |      21.085  |      0.979
   95         |      21.541      |      21.097  |      0.979
   96         |      21.541      |      21.091  |      0.979
   97         |      21.541      |      21.136  |      0.981
   98         |      21.541      |      21.198  |      0.984
   99         |      21.541      |      21.108  |      0.980
  100         |      21.541      |      21.073  |      0.978
  101         |      21.541      |      21.101  |      0.980
  102         |      21.541      |      21.121  |      0.980
  103         |      21.541      |      21.173  |      0.983
  104         |      21.541      |      21.191  |      0.984
  105         |      21.541      |      21.157  |      0.982
  106         |      21.541      |      21.120  |      0.980
  107         |      21.541      |      21.115  |      0.980
  108         |      21.541      |      21.144  |      0.982
