 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 -------------|------------------|--------------|------------------
    0         |       8.643      |       6.712  |      0.777
    1         |       8.646      |       7.592  |      0.878
    2         |       8.646      |       7.512  |      0.869
    3         |       8.646      |       7.620  |      0.881
    4         |       8.646      |       7.680  |      0.888
    5         |       8.646      |       7.604  |      0.879
    6         |       8.646      |       7.580  |      0.877
    7         |       8.646      |       7.612  |      0.880
    8         |       8.646      |       7.632  |      0.883
    9         |       8.646      |       7.624  |      0.882
   10         |       8.646      |       7.644  |      0.884
   11         |       8.646      |       7.636  |      0.883
   12         |       8.646      |       7.624  |      0.882
   13         |       8.646      |       7.572  |      0.876
   14         |       8.646      |       7.676  |      0.888
   15         |       8.646      |       7.624  |      0.882
   16         |       8.646      |       7.588  |      0.878
   17         |       8.646      |       7.656  |      0.885
   18         |       8.646      |       7.696  |      0.890
   19         |       8.646      |       7.584  |      0.877
   20         |       8.646      |       7.532  |      0.871
   21         |       8.646      |       7.608  |      0.880
   22         |       8.646      |       7.632  |      0.883
   23         |       8.646      |       7.728  |      0.894
   24         |       8.646      |       7.580  |      0.877
   25         |       8.646      |       7.648  |      0.885
   26         |       8.646      |       7.612  |      0.880
   27         |       8.646      |       7.828  |      0.905
   28         |       8.646      |       7.608  |      0.880
   29         |       8.646      |       7.576  |      0.876
   30         |       8.646      |       7.712  |      0.892
   31         |       8.646      |       7.552  |      0.873
   32         |       8.646      |       7.792  |      0.901
   33         |       8.646      |       7.840  |      0.907
   34         |       8.646      |       7.668  |      0.887
   35         |       8.646      |       7.740  |      0.895
   36         |       8.646      |       7.716  |      0.892
   37         |       8.646      |       7.640  |      0.884
   38         |       8.646      |       7.716  |      0.892
   39         |       8.646      |       7.772  |      0.899
   40         |       8.646      |       7.568  |      0.875
   41         |       8.646      |       7.680  |      0.888
   42         |       8.646      |       7.736  |      0.895
   43         |       8.646      |       7.928  |      0.917
   44         |       8.646      |       7.692  |      0.890
   45         |       8.646      |       7.696  |      0.890
   46         |       8.646      |       7.760  |      0.897
   47         |       8.646      |       7.644  |      0.884
   48         |       8.646      |       7.700  |      0.891
   49         |       8.646      |       7.724  |      0.893
   50         |       8.646      |       7.688  |      0.889
   51         |       8.646      |       7.684  |      0.889
   52         |       8.646      |       7.708  |      0.891
   53         |       8.646      |       7.700  |      0.891
   54         |       8.646      |       7.724  |      0.893
   55         |       8.646      |       7.672  |      0.887
   56         |       8.646      |       7.688  |      0.889
   57         |       8.646      |       7.704  |      0.891
   58         |       8.646      |       7.680  |      0.888
   59         |       8.646      |       7.764  |      0.898
   60         |       8.646      |       7.624  |      0.882
   61         |       8.646      |       7.752  |      0.897
   62         |       8.646      |       7.628  |      0.882
   63         |       8.646      |       7.728  |      0.894
   64         |       8.646      |       7.656  |      0.885
   65         |       8.646      |       7.768  |      0.898
   66         |       8.646      |       7.772  |      0.899
   67         |       8.646      |       7.664  |      0.886
   68         |       8.646      |       7.700  |      0.891
   69         |       8.646      |       7.624  |      0.882
   70         |       8.646      |       7.728  |      0.894
   71         |       8.646      |       7.728  |      0.894
   72         |       8.646      |       7.700  |      0.891
   73         |       8.646      |       7.668  |      0.887
   74         |       8.646      |       7.648  |      0.885
   75         |       8.646      |       7.652  |      0.885
   76         |       8.646      |       7.648  |      0.885
   77         |       8.646      |       7.696  |      0.890
   78         |       8.646      |       7.756  |      0.897
   79         |       8.646      |       7.792  |      0.901
   80         |       8.646      |       7.788  |      0.901
   81         |       8.646      |       7.804  |      0.903
   82         |       8.646      |       7.664  |      0.886
   83         |       8.646      |       7.740  |      0.895
   84         |       8.646      |       7.756  |      0.897
   85         |       8.646      |       7.764  |      0.898
   86         |       8.646      |       7.724  |      0.893
   87         |       8.646      |       7.780  |      0.900
   88         |       8.646      |       7.640  |      0.884
   89         |       8.646      |       7.636  |      0.883
   90         |       8.646      |       7.692  |      0.890
   91         |       8.646      |       7.696  |      0.890
   92         |       8.646      |       7.612  |      0.880
   93         |       8.646      |       7.616  |      0.881
   94         |       8.646      |       7.716  |      0.892
   95         |       8.646      |       7.652  |      0.885
   96         |       8.646      |       7.604  |      0.879
   97         |       8.646      |       7.600  |      0.879
   98         |       8.646      |       7.612  |      0.880
   99         |       8.646      |       7.528  |      0.871
  100         |       8.646      |       7.664  |      0.886
  101         |       8.646      |       7.668  |      0.887
  102         |       8.646      |       7.668  |      0.887
  103         |       8.646      |       7.656  |      0.885
  104         |       8.646      |       7.528  |      0.871
  105         |       8.646      |       7.632  |      0.883
  106         |       8.646      |       7.544  |      0.873
  107         |       8.646      |       7.604  |      0.879
